# template;challenge;situation code

# 1-A1 Fugitives imploring the powerful for help against their enemies
[Protagonist] is a fugitive asking [Sidekick] for {sanctuary from,help against} the {persecution,pursuit} by [Antagonist].;Protagonist_3/Sidekick_5;1A1;
[Protagonist] is a fugitive and must ask [Antagonist] for {sanctuary from,help against} the {persecution,pursuit} by worse antagonist, [Sidekick].;Protagonist_5/Antagonist_5;1A1;
[Antagonist] is a fugitive asking [Protagonist] for {sanctuary from,help against} the {persecution,pursuit} by worse antagonist [Sidekick].;Antagonist_8/Protagonist_3;1A1;
[Antagonist] is a fugitive asking [Sidekick] for {sanctuary from,help against} pursuit by [Protagonist].;Antagonist_5/Sidekick_5;1A1;
[Sidekick] is a fugitive asking [Protagonist] for {sanctuary from,help against} the {persecution,pursuit} by common enemy [Antagonist].;Antagonist_4/Protagonist_4;1A1;
[Sidekick] is a fugitive asking [Antagonist] for {sanctuary from,help against} a common enemy confused with [Protagonist].;Sidekick_3/Antagonist_8;1A1;

# 1-A2 Assistance implored for the performance of a pious duty which has been forbidden
[Protagonist] asks [Sidekick] for assistance in performing a pious duty blocked by [Antagonist].;Protagonist_5/Antagonist_5;1A2;
[Protagonist] asks [Antagonist] for assistance in performing a pious duty blocked by common adversary [Sidekick].;Protagonist_5/Antagonist_5;1A2;
[Antagonist] asks [Protagonist] for assistance in performing a pious duty blocked by common adversary [Sidekick].;Protagonist_5/Antagonist_5;1A2;
[Sidekick] asks [Protagonist] for assistance in performing a pious duty blocked by [Antagonist].;Protagonist_5/Antagonist_5;1A2;
[Antagonist] asks [Sidekick] for assistance in performing a task blocked by [Protagonist].;Protagonist_5/Antagonist_5;1A2;
[Sidekick] asks [Antagonist] for assistance in performing a task blocked by [Protagonist].;Protagonist_5/Antagonist_5;1A2;

# 1-A3 Appeals for refuge in which to die.
[Protagonist] asks [Antagonist] for a respite.;Protagonist_8/Antagonist_3;1A3;
[Protagonist] asks [Sidekick] for refuge from [Antagonist].;Protagonist_5/Sidekick_5;1A3;
[Antagonist] asks [Protagonist] for a respite.;Protagonist_5/Antagonist_6;1A3;
[Antagonist] asks [Sidekick] for refuge from [Protagonist].;Antagonist_5/Sidekick_5;1A3;
[Sidekick] asks [Protagonist] for refuge.;Sidekick_5/Protagonist_5;1A3;
[Sidekick] asks [Antagonist] for refuge.;Sidekick_5/Antagonist_4;1A3;

# 1-A4 An appeal for knowledge.
[Protagonist] appeals to [Antagonist] for needed information.;Protagonist_7/Antagonist_3;1A4;
[Protagonist] appeals to [Sidekick] for needed information.;Protagonist_6/Sidekick_4;1A4;
[Antagonist] appeals to [Protagonist] for needed information.;Antagonist_6/Protagonist_5;1A4;
[Antagonist] appeals to [Sidekick] for needed information.;Antagonist_5/Sidekick_5;1A4;
[Sidekick] appeals to [Protagonist] for needed information.;Sidekick_5/Protagonist_4;1A4;
[Sidekick] appeals to [Antagonist] for needed information.;Sidekick_5/Antagonist_5;1A4;

# 1-B1 Hospitality besought by the shipwrecked.
[Protagonist], lost, seeks {directions,hospitality} from an incognito [Antagonist];Protagonist_5/Sidekick_3;1B1;
[Protagonist], lost, seeks {directions,hospitality} from [Sidekick];Protagonist_5/Sidekick_5;1B1;
An incognito[Antagonist], lost, seeks {directions,hospitality} from [Protagonist];Antagonist_5/Protagonist_3;1B1;
[Antagonist], lost, seeks {directions,hospitality} from [Sidekick];Antagonist_5/Sidekick_5;1B1;
[Sidekick], lost, seeks {directions,hospitality} from [Protagonist];Sidekick_5/Protagonist_3;1B1;
[Sidekick], lost, seeks {directions,hospitality} from [Antagonist];Sidekick_5/Antagonist_5;1B1;

###
# 1-B2 Charity entreated by those cast off by their own people, whom they have disgraced.

# 1-B3 Expiation: the seeking of pardon, healing or deliverance.
[Protagonist] seeks {pardon,healing,forgiveness} from [Antagonist].;Protagonist_3/Antagonist_9;1B3;
[Protagonist] seeks {pardon,healing,forgiveness} from [Sidekick].;Protagonist_5/Sidekick_5;1B3;
[Antagonist] seeks {pardon,healing,forgiveness} from [Protagonist].;Antagonist_4/Protagonist_8;1B3;
[Antagonist] seeks {pardon,healing,forgiveness} from [Sidekick].;Antagonist_5/Sidekick_5;1B3;
[Sidekick] seeks {pardon,healing,forgiveness} from [Protagonist].;Sidekick_6/Protagonist_3;1B3;
[Sidekick] seeks {pardon,healing,forgiveness} from [Antagonist].;Sidekick_5/Antagonist_4;1B3;

# 1-B4 The surrender of a corpse, or relic, solicited.
[Protagonist] asks [Antagonist] to surrender the plot device.;Protagonist_3/Antagonist_8;1B4;
[Protagonist] asks [Sidekick] to surrender the plot device.;Protagonist_5/Sidekick_5;1B4;
[Antagonist] asks [Protagonist] to surrender the plot device.;Antagonist_4/Protagonist_6;1B4;
[Antagonist] asks [Sidekick] to surrender the plot device.;Antagonist_5/Sidekick_5;1B4;
[Sidekick] asks [Protagonist] to surrender the plot device.;Sidekick_3/Protagonist_7;1B4;
[Sidekick] asks [Antagonist] to surrender the plot device.;Sidekick_4/Antagonist_7;1B4;

# 1-C1 Supplication of the powerful for those dear to the suppliant.
[Protagonist] asks [Antagonist] to leave [Sidekick] to his or her own fate.;Protagonist_3/Antagonist_8;1C1;
[Protagonist] asks [Sidekick] to leave [Antagonist] to his or her own fate.;Protagonist_5/Sidekick_5;1C1;
[Antagonist] asks [Protagonist] to leave [Sidekick] to [AntagonistGenderPos] machinations.;Antagonist_4/Protagonist_6;1C1;
[Antagonist] asks [Sidekick] to leave [Protagonist] to [AntagonistGenderPos] machinations.;Antagonist_5/Sidekick_5;1C1;
[Sidekick] asks [Protagonist] to leave [Antagonist] to his or her own fate.;Sidekick_3/Protagonist_7;1C1;
[Sidekick] asks [Antagonist] to leave [Protagonist] to his or her own fate.;Sidekick_8/Antagonist_2;1C1;

# 1-C2 Supplication to a relative in behalf of another relative.
[Protagonist] asks [Antagonist] to get involved with [Sidekick]'s fate.;Protagonist_3/Antagonist_8;1C2;
[Protagonist] asks [Sidekick] to get involved with [Antagonist]'s fate.;Protagonist_5/Sidekick_5;1C2;
[Antagonist] asks [Protagonist] to get involved with [Sidekick]'s fate.;Antagonist_4/Protagonist_6;1C2;
[Antagonist] asks [Sidekick] to get involved with [Protagonist]'s fate.;Antagonist_5/Sidekick_5;1C2;
[Sidekick] asks [Protagonist] to get involved with [Antagonist]'s fate.;Sidekick_3/Protagonist_7;1C2;
[Sidekick] asks [Antagonist] to get involved with [Protagonist]'s fate.;Sidekick_8/Antagonist_2;1C2;

###
# 1-C3 Supplication to a mother's lover, on her behalf.
[Protagonist] stands before [Antagonist] to beg for the plot device on behalf of [Sidekick].;;1C3;

## an unfortunate, a threatener, a rescuer
# 2-A Appearance of a rescuer to the condemned.
[Protagonist] saves [Sidekick] from certain doom at [Antagonist]'s hands.;;2A;
# 2-B1 A parent replaced on the throne by his children.
[Antagonist] replaces [Protagonist] in authority, causing [Protagonist] to seek the help of [Sidekick].;;2B1;
# 2-B2 Rescue by friends, or by strangers grateful for benefits or hospitality.
After gratefully accepting hospitality, [Protagonist] rescues [Sidekick] from [Antagonist].;;2B2;

## an avenger and a criminal
# 3-A1 The avenging of a slain parent or ancestor.
[Protagonist] {pursues,punishes} [Antagonist] for {insults,wrongs} against [Sidekick], who [Protagonist] owes a debt.;;3A1;
# 3-A2 The avenging of a slain child or descendant.
# 3-A3 Vengeance for a child dishonored.
[Protagonist] {pursues,punishes} [Antagonist] for {insults,wrongs} {against,against the absent} [Sidekick], for whom [Protagonist] feels responsibility.;;3A2;
# 3-A4 The avenging of a slain wife or husband.
# 3-A5 Vengeance for the dishonor, or the attempted dishonoring, of a wife.
# 3-A6 Vengeance for a mistress slain.
# 3-A7 Vengeance for a slain or injured friend.
[Protagonist] {pursues,punishes} [Antagonist] for {insults,wrongs} {against,against the absent} [Sidekick], with whom [Protagonist] has felt a partnership.;;3A4;
# 3-A8 Vengeance for a sister seduced.
[Protagonist] {pursues,punishes} [Antagonist] for swaying [Sidekick] away, with whom [Protagonist] has felt a partnership.;;3A8;
# 3-B1 Vengeance for intentional injury or spoilation.
[Protagonist] {pursues,punishes} [Antagonist] for some previous {neglect,insult,injury}.;;3B1;
# 3-B2 Vengeance for having been dispoiled during absence.
[Protagonist] {pursues,punishes} [Antagonist] for some {neglect,insult,injury} during [Protagonist]'s absence.;;3B2;
# 3-B3 Revenge for an attempted slaying.
[Protagonist] {pursues,punishes} [Antagonist] for some attempted {neglect,insult,injury} to {dismiss,harm} [Protagonist].;;3B3;
# 3-B4 Revenge for a false accusation.
[Protagonist] {pursues,punishes} [Antagonist] for falsely accusing [Protagonist] of some wrongdoing.;;3B4;
# 3-B5 Vengeance for violation.
[Protagonist] {pursues,punishes} [Antagonist] for some violation.;;3B5;
# 3-B6 Vengeance for having been robbed of one's own.
[Protagonist] {pursues,punishes} [Antagonist] for taking the plot device.;;3B6;
# 3-B7 Revenge upon a whole sex for a deception by one.
[Protagonist] vents hatred on a group exemplified by [Antagonist] due to some {neglect,insult,injury} inflicted on [Protagonist] by [Antagonist].;;3B1;
# 3-C Professional pursuit of criminals.
[Protagonist] {pursues,punishes} [Antagonist] for [Antagonist]'s crime.;
[Protagonist] evades {pursuit,punishment} from [Antagonist] for an offense [Protagonist] {committed,didn't commit}.;

## Avenging kinsman, guilty kinsman, remembrance of the victim, a relative of both
# 4-A1 A father's death avenged upon a mother.
# 4-A2 A mother avenged upon a father.
# 4-B A brother's death avenged upon a son.
# 4-B A brother's death avenged upon avenger's son.
# 4-C A father's death avenged upon a husband.
# 4-D A husband's death avenged upon a father.
[Protagonist] {pursues,punishes} [Antagonist] to memorialize and recover from the loss of [Sidekick].;;4;

## Punishment and fugitive
# 5-A1 Fugitives from justice pursued for crimes, political offenses, etc.
[Antagonist] {pursues} [Protagonist] over [Protagonist]'s {alleged crimes,political offenses,crimes}.;;5A1;
# 5-A2 A fugitive is being wrongly pursued for brigandage, political offenses, etc.
[Antagonist] wrongly {pursues} [Protagonist] over [Protagonist]'s {alleged crimes,political offenses,crimes}.;;5A2;
# 5-B Pursued for a fault of love.
[Antagonist] {pursues} [Protagonist] over a wrong [Protagonist] does out of love.;;5B;
# 5-C
[Protagonist] struggles against [Antagonist]'s power.;;5C;
[Protagonist] uses [ProtagonistGenderPos] power to stop [Antagonist]'s rebellion.;;5C;
# 5-D A pseudo-madman struggling against an alienist.
[Antagonist] tries to alienate [Protagonist] from the community, causing [Protagonist] to doubt rationality.;;5D;

## A vanquished power, a victorious enemy or a messenger
# 6-A1 Defeat suffered.
[Protagonist] suffers a shocking defeat at the hands of [Antagonist].;;6A1;
# 6-A2 A fatherland destroyed or invaded.
The community [Protagonist] takes pride in {strains,cracks,shatters,collapses} due to the actions of [Antagonist].;;6A2;
# 6-A3 The fall of humanity.
The community [Protagonist] takes pride in {strains,cracks,shatters,collapses} due to the actions of [Antagonist], with little outside help possible.;;6A2;
# 6-A4 A natural catastrophe.
The community [Protagonist] takes pride in {strains,cracks,shatters,collapses} due to a disaster.;;6A4;
# 6-A5 A shipwreck.
[Protagonist] becomes isolated from [ProtagonistGenderPos] community, due to the actions of [Antagonist].;;6A5;
# 6-B A monarch overthrown.
The leader of the community [Protagonist] takes pride in {leaves,is replaced,falls} due to the actions of [Antagonist].;;6B;
# 6-C1 Ingratitude suffered.
[Protagonist] reaches out to [Antagonist], but receives no gratitude.;;6C1;
# 6-C2 The suffering of unjust punishment or enmity.
[Protagonist] suffers the unjust {punishment,enmity} of [Antagonist].;;6C2;
# 6-C3 An outrage suffered.
[Protagonist] suffers a great outrage at the actions of [Antagonist].;;6C3;
# 6-D1 Abandonment by a lover or a husband.
[Protagonist] faces abandonment by [Sidekick], after a significant partnership.;;6D1;
# 6-D2 Children lost by their parents.
[Protagonist] loses contact with [Sidekick] despite feeling a responsibility to maintain the connection.;;6D2;

## an Unfortunate, a Master or a Misfortune
# 7-A The innocent made the victim of ambitious intrigue.
[Protagonist] becomes the victim of [Antagonist]'s ambitious intrigue.;;7A;
[Protagonist] becomes the victim of a misfortune.;;7A;
# 7-B The innocent despoiled by those who should protect.
[Sidekick] abuses [SidekickGenderPos] power over [Protagonist].;;7B;
# 7-C1 The powerful dispossessed and wretched.
After a period on the rise, [Protagonist] finds [ProtagonistGender]self in an insecure position.;;7C1;
After a period on the rise, [Protagonist] finds [ProtagonistGender]self in an insecure position due to the actions of [Antagonist].;;7C1;
# 7-C2 A favorite or an intimate finds himself forgotten.
After a period on the rise, [Protagonist] finds [ProtagonistGender]self unpopular and forgotten.;;7C2;
After a period on the rise, [Protagonist] finds [ProtagonistGender]self unpopular and forgotten due to the actions of [Antagonist].;;7C1;
# 7-D The unfortunate robbed of their only hope.
[Protagonist] is robbed of [ProtagonistGenderPos] only hope.;;7D;
[Protagonist] is robbed of [ProtagonistGenderPos] only hope by [Antagonist].;;7D;

## Tyrant and Conspirator
# 8-A1 A conspiracy chiefly of one individual.
[Protagonist] leads a conspiracy to foil [Antagonist]'s abusive actions.;;8A1;
# 8-A2 A conspiracy of several.
[Protagonist] joins a conspiracy to foil [Antagonist]'s abusive actions.;;8A2;
# 8-B1 Revolt of one individual, who influences and involves others.
[Protagonist] stands up against [Antagonist]'s abusive actions, inspiring [Sidekick] and others.;;8B2;
# 8-B2 A revolt of many.
[Protagonist] stands up among many against [Antagonist]'s abusive actions.;;8B2;

## A bold leader, an object, an adversary.
# 9-A Preparations for war.
[Protagonist] prepares to struggle against [Antagonist] for the plot device.;;9A;
# 9-B1 War.
[Protagonist] leads a campaign against [Antagonist] for the plot device.;;9B1;
# 9-B2 Combat.
[Protagonist] struggles against [Antagonist] for the plot device.;;9B2;
# 9-C1 Carrying off a desired person or object.
[Protagonist] seizes the plot device to undermine [Antagonist].;;9C1;
[Protagonist] sways [Sidekick]'s loyalties to undermine [Antagonist].;;9C1;
# 9-C2 Recapture of a desired person or object.
[Protagonist] retrieves the plot device to undermine [Antagonist].;;9C2;
[Protagonist] regains the loyalty [Sidekick] to undermine [Antagonist].;;9C2;
# 9-C3 Ridding oneself of an undesired person or object.
[Protagonist] forces the plot device on [Antagonist] to undermine [Antagonist].;;9C3;
[Protagonist] shifts [Sidekick]'s loyalties to [Antagonist] to undermine [Antagonist].;;9C3;
# 9-D1 Adventurous expeditions.
[Protagonist] undertakes an adventure to undermine [Antagonist].;;9D1;
# 9-D2 Adventure undertaken for the purpose of obtaining a desired person or object.
[Protagonist] undertakes an adventure to seize the plot device to undermine [Antagonist].;;9D2;
[Protagonist] undertakes an adventure to sway [Sidekick]'s loyalties in order to undermine [Antagonist].;;9D2;
# 9-D3 Adventure undertaken for the purpose of recapture of a desired person or object.
[Protagonist] undertakes an adventure to retrieve the plot device to undermine [Antagonist].;;9D3;
[Protagonist] undertakes an adventure to regain the loyalty [Sidekick] to undermine [Antagonist].;;9D3;
# 9-D4 Adventure undertaken for the purpose of ridding oneself of an undesired person or object.
[Protagonist] undertakes an adventure to force the plot device on [Antagonist] to undermine [Antagonist].;;9D4;
[Protagonist] undertakes an adventure to shift [Sidekick]'s loyalties to [Antagonist] to undermine [Antagonist].;;9D4;
# 9-E Dangerous or destructive adventure undertaken for the purpose of sport.
[Protagonist] engages [Antagonist] directly, primarily for emotional reasons.;;9E;

## The abductor, the abducted, the guardian.
# 10-A Abduction of an unwilling woman.
[Protagonist] {gains the services of,coerces,abducts} an unwilling [Sidekick].;;10A;
# 10-B Abduction of a consenting woman.
[Protagonist] {gains the services of,coerces,abducts} a willing [Sidekick].;;10B;
# 10-C1 Recapture of the woman without the slaying of the abductor.
[Protagonist] {gains the services of,coerces,abducts} [Sidekick] back from [Antagonist].;;10C1;
# 10-C2 The same case, with the slaying of the ravisher.
[Protagonist] {gains the services of,coerces,abducts} [Sidekick] back from [Antagonist] while harming [Antagonist].;;10C2;
# 10-D1 Rescue of a captive friend.
[Protagonist] rescues [ProtagonistGenderPos] ally [Sidekick] from [Antagonist]'s influence.;;10D1;
# 10-D2 Of a child.
[Protagonist] rescues [ProtagonistGenderPos] responsibility [Sidekick] from [Antagonist]'s influence.;;10D2;
# 10-D3 Of a soul in captivity to error.
[Protagonist] frees [Sidekick] from responsibility for an error.;;10D3;

## Interrogator, seeker, and problem.
# 11-A Search for a person who must be found on pain of death.
[Protagonist] must find [Sidekick] to resolve an emergency.;;11A;
# 11-B1 A riddle to be solved on pain of death.
[Protagonist] must solve a riddle or puzzle to resolve an emergency.;Protagonist_5;11B1;
# 11-B2 The same case, in which the riddle is proposed by the coveted woman.
[Protagonist] must solve a riddle or puzzle to gain [Sidekick]'s help.;Protagonist_5;11B1;
# 11-C1 Temptations suffered with the object of discovering his name.
[Protagonist] must {identify,uncover the true identity of} [Sidekick].;;11C1;
# 11-C2 Temptations offered with the object of ascertaining the sex.
[Protagonist] must {discover,confirm,uncover} [Sidekick]'s affiliation.;;11C2;
# 11-C3 Tests for the purpose of ascertaining the mental condition.
[Protagonist] must {discover,confirm,uncover} [Sidekick]'s fitness.;;11C3;

## A solicitor and an adversary who is refusing, or an arbitrator opposing parties.
# 12-A Efforts to obtain an object by ruse or force.
[Protagonist] {tricks,forces} [Antagonist] to give [ProtagonistGender] the plot device.;Protagonist_5/Antagonist_5;12A;
[Antagonist] {tricks,forces} [Protagonist] to give [AntagonistGender] the plot device.;Protagonist_4/Antagonist_6;12A;
# 12-B Endeavor by means of persuasive eloquence along.
[Protagonist] persuades [Antagonist] to give [ProtagonistGender] the plot device.;Protagonist_5/Antagonist_5;12B;
[Antagonist] persuades [Protagonist] to give [AntagonistGender] the plot device.;Protagonist_4/Antagonist_6;12B;
# 12-C Eloquence with an arbitrator.
[Protagonist] persuades [Antagonist] to give [ProtagonistGender] the plot device, via the arbitration of [Sidekick].;Protagonist_5/Antagonist_5;12B;
[Antagonist] persuades [Protagonist] to give [AntagonistGender] the plot device, via the arbitration of [Sidekick].;Protagonist_6/Antagonist_4;12B;
[Antagonist] persuades [Protagonist] to give [AntagonistGender] the plot device, via the arbitration of [Sidekick].;Antagonist_3/Protagonist_7;12B;
[Antagonist] persuades [Sidekick] to give [AntagonistGender] the plot device, via the arbitration of [Protagonist].;Antagonist_4/Sidekick_6;12B;
[Sidekick] persuades [Antagonist] to give [SidekickGender] the plot device, via the arbitration of [Protagonist].;Sidekick_6/Antagonist_4;12B;
[Sidekick] persuades [Protagonist] to give [SidekickGender] the plot device, via the arbitration of [Antagonist].;Sidekick_1/Antagonist_9;12B;

## A malevolent kinsman, a hated or reciprocally hating kinsman.
# 13-A Hatred of brothers:
[Protagonist] offends [Sidekick], despite a long relationship.;;13A1;
# 13-A1 One brother hated by several.
[Protagonist] offends [ProtagonistGenderPos] peer group, including [Sidekick], despite a long relationship.;;13A2;
# 13-A2 Reciprocal hatred.
[Protagonist] and [Sidekick] find mutual offense, despite a long relationship.;;13A3;
# 13-A3 Hatred between relatives for reasons of self-interest.
[Protagonist] and [Sidekick] endanger their relationship due to conflicting interests.;;13A4;
# 13-B Hatred of father and son:
[Protagonist] offends [Sidekick] by [ProtagonistGenderPos] use of [ProtagonistGenderPos] abilities.;;13B1;
# 13-B1 Of the son for the father.
[Protagonist] offends [Sidekick] by blindly accepting tradition.;;13B2;
# 13-B2 Mutual hatred.
# 13-B3 Hatred of daughter for father.
# 13-C Hatred of grandfather for grandson.
[Protagonist] and [Sidekick] find themselves unable to cooperate due to {philosophical,cultural} differences.;;13B2;
# 13-D Hatred of father-in-law for son-in-law.
# 13-E Hatred of mother-in-law for son-in-law.
[Protagonist] finds [Sidekick]'s presence an intrusion;;13D;
# 13-F1 Infanticide.
# 13-F2 Child abuse.
[Protagonist] {neglects,harms} [Sidekick]'s position GenderPos] responsibilities to [Sidekick].;;13F;

## the preferred kinsman, the rejected kinsman, and the object.
# 14-A1 Malicious rivalry of a brother.
[Antagonist] takes out [AntagonistGenderPos] frustration at a {lack,loss} of status on [Protagonist].;;14A1;
# 14-A2 Malicious rivalry of two brothers.
[Protagonist] and [Sidekick] take out their frustrations on each other, despite common goals.;;14A2;
# 14-A3 Rivalry of two brothers, with adultery on the part of one.
[Antagonist] takes out [AntagonistGenderPos] frustration at [AntagonistGenderPos] dark secret on [Protagonist].;;14A1;
# 14-A4 Rivalry of sisters.
# 14-B1 Rivalry of father and son, for an unmarried woman.
[Protagonist] and [Antagonist] struggle for the aid of independent agent [Sidekick].;;14B1;
# 14-B2 Rivalry of father and son, for a married woman.
[Protagonist] and [Antagonist] struggle for the aid of [Sidekick], despite [Sidekick]'s existing responsibilities to another party.;;14B1;
# 14-B3 Case similar to the two foregoing, but in which the object is already the wife of the father.
[Protagonist] and [Antagonist] struggle for the aid of [Sidekick], despite [Sidekick]'s existing responsibilities to [Antagonist].;;14B1;
# 14-B4 Rivalry of mother and daughter.
# 14-C Rivalry of cousins.
# 14-D Rivalry of friends.

## Two adulterers, betrayed husband or wife.
# 15-A1 The slaying of a husband by or for a paramour.
[Protagonist] tries to drive a wedge between [Sidekick] and [Antagonist].;;15A1;
# 15-A2 The slaying of a trusting lover.
[Protagonist] abandons [Sidekick].;;15A2;
# 15-B Slaying of a wife for a paramour, and in self-interest.
[Protagonist] pushes [Sidekick] away to operate independently.;;15B;

## Madman and victim.
# 16-A1 Kinsman slain in madness.
# 16-A2 A lover slain in madness.
[Protagonist] reacts toward [Sidekick] in anger.;;16A2;
# 16-A3 Slaying or injuring of a person not hated or innocent bystander.
[Protagonist], acting in anger, {offends,harms} an innocent bystander.;;16A3;
# 16-B Disgrace brought upon oneself through madness.
[Protagonist] makes a fool of [ProtagonistGender]self in a moment of anger, harming [ProtagonistGenderPos] reputation.;;16B;
# 16-C Loss of loved ones brought about by madness.
[Protagonist] frightens [Sidekick] away due to actions taken in [ProtagonistGenderPos] anger.;;16C;
# 16-D Madness brought on by fear of hereditary insanity.
[Protagonist] begins to act erratically due to fear of being destined for {incompetence,insanity};;16D;

## The imprudent, the victim or the object lost.
# 17-A1 Imprudence the cause of one's own misfortune.
[Protagonist] acts imprudently, causing an extreme material loss.;;17A1;
# 17-A2 Imprudence the cause of one's own dishonor.
[Protagonist] acts imprudently, causing an extreme loss in status.;;17A2;
# 17-B1 Curiosity the cause of one's own misfortune.
[Protagonist] aggressively pursues curiosity, causing an extreme material loss.;;17B1;
# 17-B2 Loss of the possession of a loved one, through curiosity.
[Protagonist] acts imprudently, causing the loss of [Sidekick].;;17B2;
# 17-C1 Curiosity the cause of death or misfortune to others.
[Protagonist] aggressively pursues curiosity, causing an extreme material loss to [Sidekick].;;17C1;
# 17-C2 Imprudence the cause of a relative's death.
# 17-C3 Imprudence the cause of a lover's death.
[Protagonist] acts imprudently, causing [ProtagonistGender] to lose [Sidekick].;;17C2;
# 17-C4 Credulity the cause of kinsman's death.
[Protagonist]'s {gullibility,obsessive beliefs} causes [ProtagonistGender] to lose [Sidekick].;;17C4;
# 17-C5 Imprudence the cause of an innocent's death.
[Protagonist] acts imprudently, causing serious loss to an innocent bystander.;;17B2;

## The lover, the loved, and the revealer.
# 18-A1 Discovery that one has married one's mother.
# 18-A2 Discovery that one has had one's sister as mistress.
# 18-B1 Discovery that one has married one's sister.
[Protagonist] begins communication with an apparently new associate to {assist,substitute for,replace} [Sidekick], unaware that it is [Sidekick].;;18A1;
# 18-B2 The same case, in which the crime has been villainously planned by a third person.
[Protagonist] is manipulated into communicating with an apparently new associate to {assist,substitute for,replace} [Sidekick], unaware that it is [Sidekick].;;18B2;
# 18-B3 Being upon the point of taking one's sister, unknowingly, as a mistress.
# 18-C Being upon the point of violating, unknowingly, a daughter.
# 18-D1 Being upon the point of committing an adultery, unknowingly.
[Protagonist] works with [Sidekick], fully aware that [Sidekick] also works with [Antagonist].;;18D1;
# 18-D2 Adultery committed unknowingly.
[Protagonist] works with [Sidekick], unaware that [Sidekick] also works with [Antagonist].;;18D2;

## The slayer, the unrecognized victim.
# 19-A1 Being upon the point of slaying a daughter unknowingly, by command of a divinity or an oracle.
# 19-A2 Through political necessity.
[Protagonist] considers abandoning [Sidekick] due to a prediction of necessity.;;19A1;
# 19-A3 Through a rivalry in love.
# 19-A4 Through hatred of the lover of the unrecognized daughter.
[Protagonist] considers abandoning [Sidekick] due to [Sidekick]'s unpleasant associations.;;19A3;
# 19-B1 Being upon the point of killing a son unknowingly.
[Protagonist] considers a course of action which will alienate [Sidekick].;;19B1;
# 19-B2 The same as case B1, strengthened by Machiavellian instigations.
